

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7503
                                             63 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     492
                                              9 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      49       5       91.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 03 04:15:55 2019

              ___fldiv@aexp 0053                ___fldiv@bexp 0052                           pc 0002  
              ___fldiv@sign 004B                 __CFG_CP$OFF 0000                          l51 0E0A  
                        l43 0DF2                          l44 0DF5                          l45 0DFB  
                        l46 0DFC                          l54 0DE8                          l70 0F71  
                        l47 0E02                          l63 0E81                          l71 0F81  
                        l48 0E03                          l72 0F95                          l49 0E09  
                        l57 0DCE                          l73 0F98                          l66 0F39  
                        l69 0F5D                          l79 0E2F                          l95 01B1  
                        l97 01B5                          l98 01B6                          _d1 0066  
                        _d2 0065                          _d3 0064                ___awdiv@sign 0076  
                        fsr 0004         __Umul8_16@word_mpld 0076                         l100 01BA  
                       l101 0223                         l344 0FFF                         l540 0311  
                       l620 0161                         l357 0EDC                         l542 0491  
                       l631 012B                         l384 0092                         l632 0137  
                       l624 010F                         l377 00A7                         l562 0475  
                       l618 00CA                         l387 00A7                         l564 0485  
                       l556 0403                         l580 07F2                         l637 0019  
                       l639 002B                         l592 07E6                         l586 075E  
                       _RA0 0028                         _RB1 0031                         _RB2 0032  
                       _RD2 0042                         _RE0 0048                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                __CFG_CPD$OFF 0000                         fsr0 0004  
              ___awmod@sign 0021                __CFG_FOSC$HS 0000                ___flmul@aexp 0032  
              ___flmul@bexp 0033                ___flmul@sign 002D                ___flmul@temp 0038  
              ___flmul@prod 0034                __CFG_LVP$OFF 0000                ___fltol@exp1 005E  
                      l1311 0E00                        l1313 0E07                        l1305 0DEA  
                      l1321 0DDC                        l1401 0F00                        l1307 0DEE  
                      l1323 0DE5                        l1315 0DD0                        l1331 0F56  
                      l1403 0E0C                        l1411 0F99                        l1309 0DF9  
                      l1317 0DD3                        l1341 0F64                        l1333 0F59  
                      l1325 0F3B                        l1405 0E0F                        l1421 0FA9  
                      l1413 0F9A                        l1501 0057                        l1319 0DD9  
                      l1343 0F74                        l1327 0F45                        l1407 0E1C  
                      l1431 0FBD                        l1423 0FAE                        l1415 0F9E  
                      l1503 0058                        l1353 0F82                        l1345 0F7A  
                      l1329 0F48                        l1409 0E22                        l1441 0FE3  
                      l1433 0FC4                        l1425 0FB2                        l1417 0FA3  
                      l1601 0388                        l1361 000F                        l1505 0060  
                      l1371 0DC2                        l1355 0F88                        l1347 0F7D  
                      l1339 0F5E                        l1451 0FFB                        l1443 0FE4  
                      l1435 0FC8                        l1427 0FB4                        l1419 0FA5  
                      l1603 0391                        l1611 03B6                        l1531 02BC  
                      l1363 0013                        l1523 0087                        l1515 006E  
                      l1507 0062                        l1381 0E52                        l1373 0E31  
                      l1445 0FEB                        l1437 0FCC                        l1429 0FBA  
                      l1461 0E8E                        l1621 03D3                        l1613 03BC  
                      l1605 03A3                        l1541 02D1                        l1533 02C2  
                      l1365 0022                        l1357 0006                        l1701 04DA  
                      l1525 0097                        l1509 0066                        l1517 0080  
                      l1391 0E7B                        l1375 0E36                        l1383 0E59  
                      l1439 0FDD                        l1447 0FF1                        l1471 0EA2  
                      l1463 0E90                        l1455 0E82                        l1631 03E8  
                      l1623 03D4                        l1615 03C4                        l1607 03A4  
                      l1551 02E9                        l1543 02D9                        l1535 02C6  
                      l1367 0027                        l1359 0008                        l1711 04F6  
                      l1703 04E2                        l1527 009C                        l1393 0EDD  
                      l1385 0E5F                        l1377 0E47                        l1449 0FF6  
                      l1481 0EC1                        l1473 0EA9                        l1465 0E94  
                      l1457 0E85                        l1641 040D                        l1633 03EC  
                      l1625 03DD                        l1617 03C6                        l1609 03B2  
                      l1561 02FE                        l1553 02EF                        l1545 02DA  
                      l1537 02C7                        l1529 02B5                        l1801 07DA  
                      l1721 0539                        l1705 04E4                        l1395 0EE3  
                      l1387 0E70                        l1379 0E4C                        l1483 0EC8  
                      l1475 0EAD                        l1467 0E99                        l1459 0E89  
                      l1651 044B                        l1643 041B                        l1635 0400  
                      l1619 03CF                        l1627 03E3                        l1571 0325  
                      l1563 0306                        l1555 02F3                        l1539 02CC  
                      l1547 02DC                        l1803 07DE                        l1731 05C2  
                      l1723 0555                        l1715 04FF                        l1707 04EC  
                      l1811 00A9                        l1397 0EEC                        l1389 0E75  
                      l1477 0EB1                        l1469 0E9F                        l1485 0ECE  
                      l1661 047B                        l1653 0459                        l1645 041F  
                      l1629 03E7                        l1573 0329                        l1565 0307  
                      l1557 02F4                        l1549 02E4                        l1805 07DF  
                      l1741 0635                        l1733 05D2                        l1725 0581  
                      l1717 050F                        l1709 04F1                        l1493 002C  
                      l1813 00AE                        l1901 0227                        l1399 0EFA  
                      l1487 0ED3                        l1479 0EBB                        l1663 047F  
                      l1655 0468                        l1647 0438                        l1639 0408  
                      l1591 036A                        l1583 0340                        l1559 02F9  
                      l1567 0309                        l1807 07EA                        l1751 06E2  
                      l1743 0652                        l1735 05EF                        l1727 059D  
                      l1719 051C                        l1671 0492                        l1495 0039  
                      l1831 00F8                        l1823 00DB                        l1815 00B2  
                      l1911 02A8                        l1903 0282                        l1489 0ED8  
                      l1665 0481                        l1657 046C                        l1649 043E  
                      l1593 036C                        l1585 0352                        l1569 0319  
                      l1577 0332                        l1761 072E                        l1753 070A  
                      l1745 067F                        l1737 05FF                        l1729 05B9  
                      l1681 04A9                        l1673 0499                        l1841 012F  
                      l1833 0106                        l1825 00E0                        l1817 00C2  
                      l1905 0288                        l1659 0474                        l1595 0371  
                      l1587 035A                        l1579 0337                        l1771 0743  
                      l1763 072F                        l1755 0713                        l1747 068F  
                      l1739 061C                        l1691 04C5                        l1683 04AE  
                      l1675 049F                        l1499 0042                        l1851 0159  
                      l1843 0139                        l1835 0116                        l1827 00ED  
                      l1819 00D2                        l1907 0296                        l1597 0383  
                      l1589 0362                        l1781 0768                        l1773 0747  
                      l1765 0738                        l1757 0721                        l1749 06BC  
                      l1693 04CB                        l1685 04B6                        l1677 04A3  
                      l1845 014F                        l1837 0121                        l1829 00F4  
